coupon_id,product_id
769,2519
769,2524
769,2531
769,2533
769,2534
769,2538
769,2539
769,2543
769,2550
769,2566
769,2567
769,2570
769,2571
769,2585
769,2587
769,2589
769,2596
769,2602
769,2606
769,2607
769,2612
769,2614
769,2618
769,2621
769,2624
769,2643
769,2653
769,2658
769,2662
769,2664
769,2681
769,2684
769,2693
769,2695
769,2697
769,2702
769,2714
769,2718
769,2720
769,2725
769,2744
769,2751
769,2752
769,2753
769,2755
769,2766
769,2767
769,2771
769,2774
769,2782
769,2792
769,2793
769,2795
769,2797
769,2801
769,2806
769,2810
769,2815
769,2824
769,2825
769,2826
769,2832
769,2837
769,2844
769,2846
769,2851
769,2853
769,2855
769,2856
769,2863
769,2872
769,2882
769,2885
769,2888
769,2890
769,2915
769,2917
769,2920
769,2925
769,2927
769,2931
769,2940
769,2944
769,2950
769,2951
769,2967
769,2973
769,2974
769,2977
769,2980
769,2981
769,2992
848,2
848,12
848,14
848,17
848,24
848,25
848,38
848,41
848,54
848,56
848,58
848,61
848,62
848,67
848,73
848,75
848,76
848,79
848,81
848,84
848,89
848,96
848,99
848,101
848,107
848,108
848,111
848,123
848,124
848,129
848,130
848,137
848,144
848,147
848,148
848,149
848,150
848,152
848,157
848,160
848,168
848,172
848,174
848,176
848,178
848,186
848,190
848,194
848,203
848,207
848,208
848,218
848,228
848,237
848,239
848,246
848,248
848,250
848,251
848,252
848,263
848,265
848,278
848,279
848,288
848,290
848,294
848,295
848,296
848,297
848,298
848,301
848,304
848,310
848,311
848,313
848,315
848,320
848,328
848,334
848,341
848,346
848,355
848,358
848,379
848,384
848,389
848,392
848,408
848,414
848,416
848,421
848,423
848,429
848,431
848,435
848,441
848,448
848,453
848,461
848,462
848,466
848,473
848,477
848,479
848,490
848,494
848,495
848,497
848,508
848,509
848,512
848,517
848,519
848,524
848,525
848,531
848,542
848,546
848,559
848,560
848,566
848,573
848,581
848,591
848,592
848,593
848,594
848,599
848,600
848,604
848,607
848,612
848,614
848,616
848,628
848,631
848,640
848,651
848,653
848,658
848,665
848,666
848,692
848,696
848,697
848,699
848,700
848,709
848,718
848,729
848,731
848,733
848,734
848,746
848,749
848,752
848,753
848,761
848,763
848,765
848,766
848,772
848,777
848,778
848,788
848,790
848,792
848,793
848,798
848,799
848,808
848,813
848,819
848,822
848,824
848,830
848,845
848,850
848,852
848,854
848,855
848,863
848,868
848,871
848,872
848,874
848,876
848,878
848,883
848,890
848,892
848,895
848,906
848,909
848,912
848,914
848,928
848,929
848,930
848,946
848,949
848,953
848,954
848,955
848,979
848,983
848,984
848,996
848,1005
848,1008
848,1019
848,1025
848,1035
848,1046
848,1050
848,1051
848,1054
848,1058
848,1060
848,1063
848,1066
848,1068
848,1072
848,1078
848,1081
848,1082
848,1085
848,1097
848,1112
848,1118
848,1122
848,1146
848,1148
848,1152
848,1156
848,1161
848,1166
848,1168
848,1170
848,1173
848,1174
848,1177
848,1190
848,1193
848,1197
848,1198
848,1207
848,1208
848,1218
848,1219
848,1220
848,1234
848,1239
848,1241
848,1242
848,1246
848,1247
848,1254
848,1259
848,1268
848,1269
848,1275
848,1277
848,1281
848,1282
848,1286
848,1287
848,1292
848,1293
848,1295
848,1296
848,1298
848,1302
848,1304
848,1312
848,1313
848,1315
848,1318
848,1322
848,1323
848,1336
848,1338
848,1346
848,1349
848,1364
848,1375
848,1379
848,1392
848,1393
848,1394
848,1402
848,1417
848,1420
848,1422
848,1431
848,1433
848,1435
848,1439
848,1446
848,1457
848,1461
848,1463
848,1471
848,1479
848,1482
848,1498
848,1500
848,1501
848,1502
848,1511
848,1517
848,1519
848,1521
848,1524
848,1525
848,1527
848,1533
848,1536
848,1537
848,1544
848,1547
848,1558
848,1562
848,1565
848,1567
848,1570
848,1572
848,1579
848,1593
848,1599
848,1601
848,1603
848,1606
848,1607
848,1611
848,1615
848,1635
848,1638
848,1640
848,1645
848,1646
848,1647
848,1653
848,1655
848,1661
848,1666
848,1670
848,1671
848,1672
848,1677
848,1683
848,1689
848,1691
848,1700
848,1703
848,1722
848,1728
848,1729
848,1730
848,1731
848,1739
848,1743
848,1745
848,1746
848,1747
848,1750
848,1759
848,1761
848,1763
848,1764
848,1765
848,1768
848,1775
848,1802
848,1814
848,1824
848,1827
848,1837
848,1857
848,1858
848,1860
848,1868
848,1873
848,1875
848,1877
848,1880
848,1884
848,1892
848,1894
848,1901
848,1905
848,1906
848,1910
848,1916
848,1917
848,1920
848,1921
848,1922
848,1927
848,1931
848,1939
848,1945
848,1950
848,1957
848,1960
848,1966
848,2000
848,2005
848,2008
848,2011
848,2019
848,2028
848,2029
848,2032
848,2035
848,2039
848,2042
848,2045
848,2048
848,2049
848,2050
848,2053
848,2054
848,2056
848,2058
848,2060
848,2063
848,2066
848,2067
848,2069
848,2070
848,2071
848,2074
848,2077
848,2078
848,2079
848,2085
848,2090
848,2097
848,2117
848,2119
848,2122
848,2127
848,2130
848,2150
848,2157
848,2158
848,2176
848,2186
848,2198
848,2199
848,2203
848,2208
848,2211
848,2215
848,2218
848,2225
848,2227
848,2233
848,2242
848,2243
848,2253
848,2255
848,2259
848,2262
848,2271
848,2278
848,2298
848,2302
848,2315
848,2316
848,2323
848,2350
848,2351
848,2353
848,2355
848,2359
848,2366
848,2371
848,2374
848,2378
848,2381
848,2385
848,2395
848,2397
848,2400
848,2401
848,2403
848,2411
848,2422
848,2425
848,2432
848,2434
848,2447
848,2448
848,2451
848,2454
848,2455
848,2461
848,2462
848,2466
848,2468
848,2474
848,2475
848,2480
848,2484
848,2485
848,2487
848,2488
848,2492
848,2496
848,2501
848,2509
848,2514
848,2517
848,2520
848,2527
848,2542
848,2549
848,2552
848,2553
848,2559
848,2564
848,2565
848,2573
848,2578
848,2583
848,2588
848,2590
848,2599
848,2603
848,2604
848,2609
848,2615
848,2620
848,2641
848,2644
848,2648
848,2655
848,2659
848,2663
848,2670
848,2672
848,2673
848,2675
848,2680
848,2685
848,2686
848,2687
848,2699
848,2703
848,2712
848,2724
848,2736
848,2737
848,2739
848,2741
848,2749
848,2757
848,2758
848,2760
848,2762
848,2763
848,2765
848,2775
848,2778
848,2779
848,2784
848,2786
848,2787
848,2798
848,2799
848,2803
848,2804
848,2807
848,2814
848,2820
848,2840
848,2843
848,2850
848,2867
848,2871
848,2874
848,2886
848,2887
848,2892
848,2893
848,2895
848,2901
848,2912
848,2918
848,2919
848,2929
848,2938
848,2941
848,2948
848,2949
848,2952
848,2953
848,2958
848,2965
848,2966
848,2969
848,2986
848,2987
848,2990
848,2991
848,2996
852,7
852,8
852,9
852,11
852,26
852,30
852,35
852,50
852,55
852,77
852,80
852,82
852,103
852,105
852,109
852,113
852,125
852,139
852,146
852,151
852,154
852,161
852,167
852,171
852,175
852,187
852,192
852,195
852,196
852,199
852,202
852,205
852,206
852,212
852,213
852,219
852,225
852,233
852,235
852,253
852,254
852,257
852,259
852,261
852,269
852,275
852,277
852,287
852,289
852,312
852,318
852,321
852,322
852,324
852,335
852,339
852,349
852,354
852,356
852,357
852,359
852,365
852,373
852,375
852,381
852,382
852,391
852,404
852,405
852,410
852,411
852,413
852,422
852,425
852,427
852,428
852,433
852,434
852,438
852,442
852,443
852,451
852,456
852,459
852,467
852,469
852,478
852,488
852,496
852,505
852,511
852,513
852,522
852,528
852,529
852,538
852,541
852,544
852,547
852,549
852,557
852,565
852,569
852,574
852,575
852,578
852,579
852,580
852,582
852,584
852,587
852,588
852,589
852,598
852,606
852,609
852,613
852,615
852,619
852,620
852,627
852,632
852,636
852,643
852,648
852,654
852,655
852,657
852,659
852,661
852,662
852,663
852,667
852,671
852,672
852,676
852,677
852,678
852,680
852,694
852,712
852,714
852,722
852,724
852,726
852,732
852,742
852,745
852,751
852,754
852,759
852,762
852,771
852,779
852,780
852,782
852,796
852,812
852,815
852,828
852,832
852,834
852,840
852,841
852,844
852,848
852,851
852,864
852,865
852,866
852,867
852,869
852,875
852,879
852,881
852,884
852,887
852,888
852,897
852,900
852,901
852,902
852,910
852,918
852,919
852,926
852,927
852,931
852,932
852,933
852,936
852,937
852,938
852,940
852,941
852,942
852,944
852,947
852,957
852,958
852,969
852,976
852,985
852,987
852,988
852,993
852,994
852,1000
852,1003
852,1007
852,1012
852,1020
852,1021
852,1027
852,1028
852,1030
852,1034
852,1036
852,1039
852,1041
852,1055
852,1057
852,1070
852,1075
852,1077
852,1083
852,1090
852,1093
852,1094
852,1099
852,1107
852,1108
852,1109
852,1111
852,1116
852,1123
852,1127
852,1128
852,1133
852,1135
852,1137
852,1138
852,1143
852,1144
852,1153
852,1157
852,1182
852,1185
852,1196
852,1206
852,1211
852,1216
852,1225
852,1228
852,1230
852,1237
852,1244
852,1245
852,1248
852,1250
852,1252
852,1258
852,1265
852,1271
852,1284
852,1288
852,1290
852,1300
852,1301
852,1307
852,1309
852,1310
852,1314
852,1321
852,1324
852,1333
852,1339
852,1340
852,1341
852,1343
852,1354
852,1362
852,1365
852,1367
852,1369
852,1370
852,1371
852,1378
852,1380
852,1385
852,1400
852,1412
852,1414
852,1416
852,1419
852,1423
852,1424
852,1425
852,1426
852,1427
852,1432
852,1434
852,1436
852,1437
852,1448
852,1451
852,1452
852,1454
852,1456
852,1459
852,1465
852,1474
852,1480
852,1483
852,1484
852,1489
852,1495
852,1505
852,1507
852,1508
852,1520
852,1528
852,1529
852,1539
852,1542
852,1545
852,1546
852,1548
852,1557
852,1563
852,1582
852,1585
852,1589
852,1592
852,1596
852,1608
852,1612
852,1613
852,1618
852,1619
852,1623
852,1624
852,1626
852,1628
852,1650
852,1652
852,1657
852,1659
852,1665
852,1667
852,1673
852,1674
852,1675
852,1676
852,1680
852,1681
852,1694
852,1702
852,1707
852,1711
852,1716
852,1718
852,1719
852,1720
852,1735
852,1741
852,1744
852,1756
852,1760
852,1769
852,1772
852,1776
852,1783
852,1796
852,1797
852,1798
852,1800
852,1813
852,1817
852,1822
852,1829
852,1831
852,1835
852,1836
852,1839
852,1844
852,1851
852,1862
852,1865
852,1866
852,1870
852,1879
852,1883
852,1890
852,1893
852,1896
852,1902
852,1903
852,1913
852,1925
852,1934
852,1936
852,1937
852,1948
852,1955
852,1961
852,1963
852,1970
852,1978
852,1981
852,1983
852,1990
852,1992
852,1994
852,1998
852,2007
852,2010
852,2012
852,2013
852,2014
852,2017
852,2018
852,2023
852,2033
852,2036
852,2044
852,2055
852,2059
852,2062
852,2065
852,2068
852,2076
852,2088
852,2092
852,2096
852,2098
852,2102
852,2103
852,2107
852,2114
852,2120
852,2124
852,2125
852,2128
852,2132
852,2134
852,2143
852,2146
852,2149
852,2153
852,2155
852,2161
852,2166
852,2175
852,2178
852,2180
852,2181
852,2182
852,2184
852,2185
852,2189
852,2192
852,2194
852,2206
852,2209
852,2214
852,2223
852,2226
852,2230
852,2231
852,2234
852,2246
852,2250
852,2264
852,2267
852,2268
852,2292
852,2294
852,2299
852,2322
852,2327
852,2330
852,2334
852,2336
852,2337
852,2349
852,2352
852,2358
852,2360
852,2369
852,2372
852,2388
852,2390
852,2404
852,2408
852,2412
852,2416
852,2426
852,2428
852,2431
852,2439
852,2443
852,2445
852,2446
852,2449
852,2450
852,2464
852,2482
852,2490
852,2494
852,2507
852,2518
852,2519
852,2524
852,2531
852,2533
852,2534
852,2538
852,2539
852,2543
852,2550
852,2566
852,2567
852,2570
852,2571
852,2585
852,2587
852,2589
852,2596
852,2602
852,2606
852,2607
852,2612
852,2614
852,2618
852,2621
852,2624
852,2643
852,2653
852,2658
852,2662
852,2664
852,2681
852,2684
852,2693
852,2695
852,2697
852,2702
852,2714
852,2718
852,2720
852,2725
852,2744
852,2751
852,2752
852,2753
852,2755
852,2766
852,2767
852,2771
852,2774
852,2782
852,2792
852,2793
852,2795
852,2797
852,2801
852,2806
852,2810
852,2815
852,2824
852,2825
852,2826
852,2832
852,2837
852,2844
852,2846
852,2851
852,2853
852,2855
852,2856
852,2863
852,2872
852,2882
852,2885
852,2888
852,2890
852,2915
852,2917
852,2920
852,2925
852,2927
852,2931
852,2940
852,2944
852,2950
852,2951
852,2967
852,2973
852,2974
852,2977
852,2980
852,2981
852,2992
896,2
896,12
896,14
896,17
896,24
896,25
896,38
896,41
896,54
896,56
896,58
896,61
896,62
896,67
896,73
896,75
896,76
896,79
896,81
896,84
896,89
896,96
896,99
896,101
896,107
896,108
896,111
896,123
896,124
896,129
896,130
896,137
896,144
896,147
896,148
896,149
896,150
896,152
896,157
896,160
896,168
896,172
896,174
896,176
896,178
896,186
896,190
896,194
896,203
896,207
896,208
896,218
896,228
896,237
896,239
896,246
896,248
896,250
896,251
896,252
896,263
896,265
896,278
896,279
896,288
896,290
896,294
896,295
896,296
896,297
896,298
896,301
896,304
896,310
896,311
896,313
896,315
896,320
896,328
896,334
896,341
896,346
896,355
896,358
896,379
896,384
896,389
896,392
896,408
896,414
896,416
896,421
896,423
896,429
896,431
896,435
896,441
896,448
896,453
896,461
896,462
896,466
896,473
896,477
896,479
896,490
896,494
896,495
896,497
896,508
896,509
896,512
896,517
896,519
896,524
896,525
896,531
896,542
896,546
896,559
896,560
896,566
896,573
896,581
896,591
896,592
896,593
896,594
896,599
896,600
896,604
896,607
896,612
896,614
896,616
896,628
896,631
896,640
896,651
896,653
896,658
896,665
896,666
896,692
896,696
896,697
896,699
896,700
896,709
896,718
896,729
896,731
896,733
896,734
896,746
896,749
896,752
896,753
896,761
896,763
896,765
896,766
896,772
896,777
896,778
896,788
896,790
896,792
896,793
896,798
896,799
896,808
896,813
896,819
896,822
896,824
896,830
896,845
896,850
896,852
896,854
896,855
896,863
896,868
896,871
896,872
896,874
896,876
896,878
896,883
896,890
896,892
896,895
896,906
896,909
896,912
896,914
896,928
896,929
896,930
896,946
896,949
896,953
896,954
896,955
896,979
896,983
896,984
896,996
896,1005
896,1008
896,1019
896,1025
896,1035
896,1046
896,1050
896,1051
896,1054
896,1058
896,1060
896,1063
896,1066
896,1068
896,1072
896,1078
896,1081
896,1082
896,1085
896,1097
896,1112
896,1118
896,1122
896,1146
896,1148
896,1152
896,1156
896,1161
896,1166
896,1168
896,1170
896,1173
896,1174
896,1177
896,1190
896,1193
896,1197
896,1198
896,1207
896,1208
896,1218
896,1219
896,1220
896,1234
896,1239
896,1241
896,1242
896,1246
896,1247
896,1254
896,1259
896,1268
896,1269
896,1275
896,1277
896,1281
896,1282
896,1286
896,1287
896,1292
896,1293
896,1295
896,1296
896,1298
896,1302
896,1304
896,1312
896,1313
896,1315
896,1318
896,1322
896,1323
896,1336
896,1338
896,1346
896,1349
896,1364
896,1375
896,1379
896,1392
896,1393
896,1394
896,1402
896,1417
896,1420
896,1422
896,1431
896,1433
896,1435
896,1439
896,1446
896,1457
896,1461
896,1463
896,1471
896,1479
896,1482
896,1498
896,1500
896,1501
896,1502
896,1511
896,1517
896,1519
896,1521
896,1524
896,1525
896,1527
896,1533
896,1536
896,1537
896,1544
896,1547
896,1558
896,1562
896,1565
896,1567
896,1570
896,1572
896,1579
896,1593
896,1599
896,1601
896,1603
896,1606
896,1607
896,1611
896,1615
896,1635
896,1638
896,1640
896,1645
896,1646
896,1647
896,1653
896,1655
896,1661
896,1666
896,1670
896,1671
896,1672
896,1677
896,1683
896,1689
896,1691
896,1700
896,1703
896,1722
896,1728
896,1729
896,1730
896,1731
896,1739
896,1743
896,1745
896,1746
896,1747
896,1750
896,1759
896,1761
896,1763
896,1764
896,1765
896,1768
896,1775
896,1802
896,1814
896,1824
896,1827
896,1837
896,1857
896,1858
896,1860
896,1868
896,1873
896,1875
896,1877
896,1880
896,1884
896,1892
896,1894
896,1901
896,1905
896,1906
896,1910
896,1916
896,1917
896,1920
896,1921
896,1922
896,1927
896,1931
896,1939
896,1945
896,1950
896,1957
896,1960
896,1966
896,2000
896,2005
896,2008
896,2011
896,2019
896,2028
896,2029
896,2032
896,2035
896,2039
896,2042
896,2045
896,2048
896,2049
896,2050
896,2053
896,2054
896,2056
896,2058
896,2060
896,2063
896,2066
896,2067
896,2069
896,2070
896,2071
896,2074
896,2077
896,2078
896,2079
896,2085
896,2090
896,2097
896,2117
896,2119
896,2122
896,2127
896,2130
896,2150
896,2157
896,2158
896,2176
896,2186
896,2198
896,2199
896,2203
896,2208
896,2211
896,2215
896,2218
896,2225
896,2227
896,2233
896,2242
896,2243
896,2253
896,2255
896,2259
896,2262
896,2271
896,2278
896,2298
896,2302
896,2315
896,2316
896,2323
896,2350
896,2351
896,2353
896,2355
896,2359
896,2366
896,2371
896,2374
896,2378
896,2381
896,2385
896,2395
896,2397
896,2400
896,2401
896,2403
896,2411
896,2422
896,2425
896,2432
896,2434
896,2447
896,2448
896,2451
896,2454
896,2455
896,2461
896,2462
896,2466
896,2468
896,2474
896,2475
896,2480
896,2484
896,2485
896,2487
896,2488
896,2492
896,2496
896,2501
896,2509
896,2514
896,2517
896,2520
896,2527
896,2542
896,2549
896,2552
896,2553
896,2559
896,2564
896,2565
896,2573
896,2578
896,2583
896,2588
896,2590
896,2599
896,2603
896,2604
896,2609
896,2615
896,2620
896,2641
896,2644
896,2648
896,2655
896,2659
896,2663
896,2670
896,2672
896,2673
896,2675
896,2680
896,2685
896,2686
896,2687
896,2699
896,2703
896,2712
896,2724
896,2736
896,2737
896,2739
896,2741
896,2749
896,2757
896,2758
896,2760
896,2762
896,2763
896,2765
896,2775
896,2778
896,2779
896,2784
896,2786
896,2787
896,2798
896,2799
896,2803
896,2804
896,2807
896,2814
896,2820
896,2840
896,2843
896,2850
896,2867
896,2871
896,2874
896,2886
896,2887
896,2892
896,2893
896,2895
896,2901
896,2912
896,2918
896,2919
896,2929
896,2938
896,2941
896,2948
896,2949
896,2952
896,2953
896,2958
896,2965
896,2966
896,2969
896,2986
896,2987
896,2990
896,2991
896,2996
962,2
962,12
962,14
962,17
962,24
962,25
962,38
962,41
962,54
962,56
962,58
962,61
962,62
962,67
962,73
962,75
962,76
962,79
962,81
962,84
962,89
962,96
962,99
962,101
962,107
962,108
962,111
962,123
962,124
962,129
962,130
962,137
962,144
962,147
962,148
962,149
962,150
962,152
962,157
962,160
962,168
962,172
962,174
962,176
962,178
962,186
962,190
962,194
962,203
962,207
962,208
962,218
962,228
962,237
962,239
962,246
962,248
962,250
962,251
962,252
962,263
962,265
962,278
962,279
962,288
962,290
962,294
962,295
962,296
962,297
962,298
962,301
962,304
962,310
962,311
962,313
962,315
962,320
962,328
962,334
962,341
962,346
962,355
962,358
962,379
962,384
962,389
962,392
962,408
962,414
962,416
962,421
962,423
962,429
962,431
962,435
962,441
962,448
962,453
962,461
962,462
962,466
962,473
962,477
962,479
962,490
962,494
962,495
962,497
962,508
962,509
962,512
962,517
962,519
962,524
962,525
962,531
962,542
962,546
962,559
962,560
962,566
962,573
962,581
962,591
962,592
962,593
962,594
962,599
962,600
962,604
962,607
962,612
962,614
962,616
962,628
962,631
962,640
962,651
962,653
962,658
962,665
962,666
962,692
962,696
962,697
962,699
962,700
962,709
962,718
962,729
962,731
962,733
962,734
962,746
962,749
962,752
962,753
962,761
962,763
962,765
962,766
962,772
962,777
962,778
962,788
962,790
962,792
962,793
962,798
962,799
962,808
962,813
962,819
962,822
962,824
962,830
962,845
962,850
962,852
962,854
962,855
962,863
962,868
962,871
962,872
962,874
962,876
962,878
962,883
962,890
962,892
962,895
962,906
962,909
962,912
962,914
962,928
962,929
962,930
962,946
962,949
962,953
962,954
962,955
962,979
962,983
962,984
962,996
962,1005
962,1008
962,1019
962,1025
962,1035
962,1046
962,1050
962,1051
962,1054
962,1058
962,1060
962,1063
962,1066
962,1068
962,1072
962,1078
962,1081
962,1082
962,1085
962,1097
962,1112
962,1118
962,1122
962,1146
962,1148
962,1152
962,1156
962,1161
962,1166
962,1168
962,1170
962,1173
962,1174
962,1177
962,1190
962,1193
962,1197
962,1198
962,1207
962,1208
962,1218
962,1219
962,1220
962,1234
962,1239
962,1241
962,1242
962,1246
962,1247
962,1254
962,1259
962,1268
962,1269
962,1275
962,1277
962,1281
962,1282
962,1286
962,1287
962,1292
962,1293
962,1295
962,1296
962,1298
962,1302
962,1304
962,1312
962,1313
962,1315
962,1318
962,1322
962,1323
962,1336
962,1338
962,1346
962,1349
962,1364
962,1375
962,1379
962,1392
962,1393
962,1394
962,1402
962,1417
962,1420
962,1422
962,1431
962,1433
962,1435
962,1439
962,1446
962,1457
962,1461
962,1463
962,1471
962,1479
962,1482
962,1498
962,1500
962,1501
962,1502
962,1511
962,1517
962,1519
962,1521
962,1524
962,1525
962,1527
962,1533
962,1536
962,1537
962,1544
962,1547
962,1558
962,1562
962,1565
962,1567
962,1570
962,1572
962,1579
962,1593
962,1599
962,1601
962,1603
962,1606
962,1607
962,1611
962,1615
962,1635
962,1638
962,1640
962,1645
962,1646
962,1647
962,1653
962,1655
962,1661
962,1666
962,1670
962,1671
962,1672
962,1677
962,1683
962,1689
962,1691
962,1700
962,1703
962,1722
962,1728
962,1729
962,1730
962,1731
962,1739
962,1743
962,1745
962,1746
962,1747
962,1750
962,1759
962,1761
962,1763
962,1764
962,1765
962,1768
962,1775
962,1802
962,1814
962,1824
962,1827
962,1837
962,1857
962,1858
962,1860
962,1868
962,1873
962,1875
962,1877
962,1880
962,1884
962,1892
962,1894
962,1901
962,1905
962,1906
962,1910
962,1916
962,1917
962,1920
962,1921
962,1922
962,1927
962,1931
962,1939
962,1945
962,1950
962,1957
962,1960
962,1966
962,2000
962,2005
962,2008
962,2011
962,2019
962,2028
962,2029
962,2032
962,2035
962,2039
962,2042
962,2045
962,2048
962,2049
962,2050
962,2053
962,2054
962,2056
962,2058
962,2060
962,2063
962,2066
962,2067
962,2069
962,2070
962,2071
962,2074
962,2077
962,2078
962,2079
962,2085
962,2090
962,2097
962,2117
962,2119
962,2122
962,2127
962,2130
962,2150
962,2157
962,2158
962,2176
962,2186
962,2198
962,2199
962,2203
962,2208
962,2211
962,2215
962,2218
962,2225
962,2227
962,2233
962,2242
962,2243
962,2253
962,2255
962,2259
962,2262
962,2271
962,2278
962,2298
962,2302
962,2315
962,2316
962,2323
962,2350
962,2351
962,2353
962,2355
962,2359
962,2366
962,2371
962,2374
962,2378
962,2381
962,2385
962,2395
962,2397
962,2400
962,2401
962,2403
962,2411
962,2422
962,2425
962,2432
962,2434
962,2447
962,2448
962,2451
962,2454
962,2455
962,2461
962,2462
962,2466
962,2468
962,2474
962,2475
962,2480
962,2484
962,2485
962,2487
962,2488
962,2492
962,2496
962,2501
962,2509
962,2514
962,2517
962,2520
962,2527
962,2542
962,2549
962,2552
962,2553
962,2559
962,2564
962,2565
962,2573
962,2578
962,2583
962,2588
962,2590
962,2599
962,2603
962,2604
962,2609
962,2615
962,2620
962,2641
962,2644
962,2648
962,2655
962,2659
962,2663
962,2670
962,2672
962,2673
962,2675
962,2680
962,2685
962,2686
962,2687
962,2699
962,2703
962,2712
962,2724
962,2736
962,2737
962,2739
962,2741
962,2749
962,2757
962,2758
962,2760
962,2762
962,2763
962,2765
962,2775
962,2778
962,2779
962,2784
962,2786
962,2787
962,2798
962,2799
962,2803
962,2804
962,2807
962,2814
962,2820
962,2840
962,2843
962,2850
962,2867
962,2871
962,2874
962,2886
962,2887
962,2892
962,2893
962,2895
962,2901
962,2912
962,2918
962,2919
962,2929
962,2938
962,2941
962,2948
962,2949
962,2952
962,2953
962,2958
962,2965
962,2966
962,2969
962,2986
962,2987
962,2990
962,2991
962,2996
